369, 104239104, 8098, 9669, 31637568, 0, 11, 31637488, 13, 51712
370, 104239104, 8094, 9664, 32200624, 0, 11, 32204624, 13, 49424
371, 104239104, 8094, 9662, 32200576, 0, 11, 32200224, 13, 45312
372, 104239104, 8097, 9666, 31644128, 0, 11, 31647232, 12, 49424
373, 104239104, 8088, 9658, 32163632, 0, 11, 32167584, 13, 49424
374, 104239104, 8088, 9653, 32199952, 0, 11, 32204192, 13, 45312
375, 104239104, 8083, 9651, 31578784, 0, 11, 31578848, 13, 45312
376, 104239104, 8071, 9642, 32697776, 0, 11, 32701728, 12, 49424
377, 104239104, 8069, 9638, 33295872, 0, 11, 33299888, 13, 45312
378, 104239104, 8089, 9659, 33344032, 0, 11, 33348112, 13, 45312
379, 104239104, 8080, 9650, 31004144, 0, 11, 31007936, 13, 48336
380, 104239104, 8075, 9647, 30979616, 0, 11, 30983968, 13, 48016
381, 104239104, 8088, 9658, 31024608, 0, 11, 31024448, 13, 51856
382, 104239104, 8081, 9653, 30993216, 0, 11, 30997296, 13, 52128
383, 104239104, 8096, 9664, 32216576, 0, 11, 32216224, 13, 45312
384, 104239104, 8086, 9656, 32175952, 0, 11, 32179744, 13, 49424
385, 104239104, 8099, 9670, 31041680, 0, 11, 31045520, 12, 51712
386, 104239104, 8094, 9665, 32222880, 0, 11, 32226592, 12, 49152
387, 104239104, 8093, 9662, 32186240, 0, 11, 32189664, 12, 45312
388, 104239104, 7999, 9568, 31899712, 0, 11, 31896208, 13, 45312
389, 104239104, 8003, 9575, 31336848, 0, 11, 31340672, 13, 56240
390, 104239104, 7978, 9548, 31241552, 0, 11, 31247792, 12, 48832
391, 104239104, 8012, 9581, 31947344, 0, 11, 31951248, 12, 45312
392, 104239104, 8003, 9573, 31334544, 0, 11, 31334064, 12, 49152
393, 104239104, 7996, 9562, 31320288, 0, 11, 31324336, 12, 49424
394, 104239104, 8025, 9593, 31979376, 0, 11, 31983392, 12, 45312
395, 104239104, 7993, 9560, 32457376, 0, 11, 32457344, 13, 45312
396, 104239104, 7933, 9501, 31111632, 0, 11, 31115680, 12, 49424
397, 104239104, 7961, 9530, 31193920, 0, 11, 31193664, 12, 45312
398, 104239104, 7902, 9472, 32164160, 0, 11, 32163872, 13, 49424
399, 104239104, 8003, 9573, 34237376, 0, 11, 34241152, 13, 49424
400, 104239104, 7979, 9548, 30670592, 0, 11, 30670352, 13, 44496
401, 104239104, 7924, 9495, 30509728, 0, 11, 30517136, 12, 52128
402, 104239104, 7986, 9556, 30703440, 0, 11, 30703184, 13, 48016
403, 104239104, 7978, 9549, 30077840, 0, 11, 30081984, 13, 52128
404, 104239104, 7990, 9559, 31879472, 0, 11, 31882544, 13, 41616
405, 104239104, 8015, 9586, 31946272, 0, 11, 31950000, 13, 49424
406, 104239104, 7999, 9566, 30752336, 0, 11, 30756128, 13, 48192
407, 104239104, 8004, 9574, 31341632, 0, 11, 31348816, 13, 51712
408, 104239104, 8053, 9623, 32073600, 0, 11, 32077312, 13, 49424
409, 104239104, 8001, 9571, 32489088, 0, 11, 32492944, 13, 45312
410, 104239104, 7983, 9554, 30676832, 0, 11, 30680560, 13, 51712
411, 104239104, 8002, 9571, 31906336, 0, 11, 31910000, 13, 48832
412, 104239104, 8022, 9591, 31387088, 0, 11, 31387056, 13, 49424
413, 104239104, 7993, 9563, 31310752, 0, 11, 31313920, 13, 49424
414, 104239104, 7991, 9557, 31872608, 0, 11, 31880560, 13, 49424
415, 104239104, 8030, 9598, 31410944, 0, 11, 31410880, 12, 45312
416, 104239104, 8009, 9580, 33081184, 0, 11, 33080976, 13, 49424
417, 104239104, 7934, 9505, 31115072, 0, 11, 31119024, 12, 49424
418, 104239104, 7955, 9525, 31169856, 0, 11, 31169856, 13, 45312
419, 104239104, 7925, 9498, 31672432, 0, 11, 31676064, 12, 53488
420, 104239104, 7957, 9526, 32924944, 0, 11, 32924704, 13, 49408
421, 104239104, 7978, 9548, 32989696, 0, 11, 32993584, 13, 49424
422, 104239104, 7958, 9529, 30031680, 0, 11, 30034608, 12, 48336
423, 104239104, 7956, 9527, 30609184, 0, 11, 30612912, 13, 52128
424, 104239104, 7963, 9534, 30627920, 0, 11, 30627760, 13, 52128
425, 104239104, 7972, 9545, 30657344, 0, 11, 30665056, 13, 55968
426, 104239104, 8031, 9600, 32007760, 0, 11, 32007184, 12, 45312
427, 104239104, 7981, 9552, 31835872, 0, 11, 31839488, 13, 49424
428, 104239104, 8015, 9582, 30796336, 0, 11, 30800240, 13, 51712
429, 104239104, 8017, 9587, 31379072, 0, 11, 31382768, 13, 49152
430, 104239104, 8029, 9595, 32571216, 0, 11, 32574816, 12, 45312
431, 104239104, 8003, 9574, 31332064, 0, 11, 31339440, 13, 48192
432, 104239104, 7993, 9564, 31868240, 0, 11, 31875936, 12, 48832
433, 104239104, 7991, 9562, 30721744, 0, 11, 30725648, 13, 51712
434, 104239104, 8008, 9576, 31917792, 0, 11, 31917584, 12, 45312
435, 104239104, 7999, 9569, 31901312, 0, 11, 31905296, 12, 49424
436, 104239104, 8010, 9580, 30773632, 0, 11, 30777232, 12, 49152
437, 104239104, 8021, 9590, 31965104, 0, 11, 31969024, 13, 45312
438, 104239104, 7972, 9541, 32408736, 0, 11, 32408736, 13, 45312
439, 104239104, 7948, 9518, 31136864, 0, 11, 31136672, 13, 49424
440, 104239104, 7944, 9515, 31730288, 0, 11, 31734080, 13, 53520
441, 104239104, 7917, 9485, 32227936, 0, 11, 32227360, 12, 45312
442, 104239104, 8008, 9576, 34260416, 0, 11, 34264400, 12, 49424
443, 104239104, 7970, 9543, 30062672, 0, 11, 30060208, 13, 55312
444, 104239104, 7926, 9497, 31082512, 0, 11, 31078288, 12, 54192
445, 104239104, 7987, 9562, 30143472, 0, 11, 30145072, 12, 60080
446, 104239104, 7965, 9536, 30041632, 0, 11, 30045680, 13, 48016
447, 104239104, 7998, 9568, 31895360, 0, 11, 31900288, 12, 43680
448, 104239104, 8008, 9579, 31929488, 0, 11, 31933408, 13, 47376
449, 104239104, 7984, 9552, 31263344, 0, 11, 31267216, 13, 45312
450, 104239104, 8010, 9582, 31358320, 0, 11, 31359808, 13, 52032
451, 104239104, 8047, 9617, 32063024, 0, 11, 32066688, 12, 47376
452, 104239104, 8075, 9639, 32723984, 0, 11, 32137680, 12, 45312
453, 104239104, 8103, 9676, 30475552, 0, 12, 30478976, 13, 645648
454, 104239104, 8097, 9667, 32219984, 0, 11, 32223808, 13, 52928
455, 104239104, 8097, 9666, 31627776, 0, 11, 31627520, 12, 49424
456, 104239104, 8096, 9666, 32775264, 0, 11, 32782480, 12, 49424
457, 104239104, 8100, 9670, 31059520, 0, 11, 31059216, 13, 45312
458, 104239104, 8094, 9664, 32208992, 0, 11, 32212896, 12, 49424
459, 104239104, 8096, 9664, 32782224, 0, 11, 32781984, 12, 45312
460, 104239104, 8085, 9656, 32167360, 0, 11, 32171504, 12, 49424
461, 104239104, 8090, 9660, 31607952, 0, 11, 31615664, 13, 49408
462, 104239104, 8088, 9656, 33351104, 0, 11, 33351072, 13, 45312
463, 104239104, 8087, 9659, 33933840, 0, 11, 33937616, 12, 53472
464, 104239104, 8095, 9664, 31606944, 0, 11, 31606768, 12, 41616
465, 104239104, 8087, 9654, 31032688, 0, 11, 31040576, 13, 52128
466, 104239104, 8095, 9664, 31050928, 0, 11, 31050800, 13, 48016
467, 104239104, 8093, 9663, 30444832, 0, 11, 30445088, 12, 52128
468, 104239104, 8103, 9671, 32241264, 0, 11, 32244112, 12, 45728
469, 104239104, 8097, 9668, 32207856, 0, 11, 32211456, 12, 49424
470, 104239104, 8096, 9664, 31607136, 0, 11, 31606880, 13, 45312
471, 104239104, 8104, 9673, 31682144, 0, 11, 31686064, 13, 56144
472, 104239104, 8113, 9682, 32267168, 0, 11, 32270480, 12, 45312
473, 104239104, 8097, 9665, 32776272, 0, 11, 32775952, 13, 45312
474, 104239104, 8103, 9675, 31074560, 0, 11, 31078032, 13, 55824
475, 104239104, 8097, 9669, 31633440, 0, 11, 31637424, 13, 51712
476, 104239104, 8102, 9670, 32229200, 0, 11, 32229088, 12, 45312
477, 104239104, 8104, 9673, 32236032, 0, 11, 32235392, 12, 49424
478, 104239104, 8099, 9669, 31651680, 0, 11, 31655488, 13, 49424
479, 104239104, 8098, 9667, 32204576, 0, 11, 32204304, 12, 48832
480, 104239104, 8096, 9666, 32787984, 0, 11, 32791696, 13, 49424
481, 104239104, 8086, 9656, 31596752, 0, 11, 31596784, 12, 45312
482, 104239104, 8090, 9659, 32189872, 0, 11, 32193664, 12, 49424
483, 104239104, 8085, 9656, 32754432, 0, 11, 32758448, 13, 49424
484, 104239104, 8088, 9657, 34505808, 0, 11, 34513488, 13, 45312
485, 104239104, 8096, 9665, 31042144, 0, 11, 31042256, 13, 44496
486, 104239104, 8081, 9651, 30995936, 0, 11, 30999616, 13, 52128
487, 104239104, 8095, 9665, 31047680, 0, 11, 31047552, 12, 52128
488, 104239104, 8096, 9663, 30471488, 0, 11, 30475952, 13, 52128
489, 104239104, 8100, 9668, 32211136, 0, 11, 32215968, 12, 41616
490, 104239104, 8094, 9664, 32194432, 0, 11, 32198096, 12, 47376
491, 104239104, 8094, 9663, 31616960, 0, 11, 31616768, 13, 45312
492, 104239104, 8104, 9676, 31671520, 0, 11, 31669088, 13, 56144
493, 104239104, 8109, 9680, 32252272, 0, 11, 32255584, 13, 51488
494, 104239104, 8095, 9664, 32788848, 0, 11, 32792576, 13, 45312
495, 104239104, 8098, 9669, 31038576, 0, 11, 31038256, 12, 51712
496, 104239104, 8098, 9669, 31651328, 0, 11, 31655472, 13, 55824
497, 104239104, 8106, 9674, 32229344, 0, 11, 32229040, 13, 45312
498, 104239104, 8100, 9670, 32221808, 0, 11, 32225312, 12, 49424
499, 104239104, 8103, 9671, 31664192, 0, 11, 31663856, 12, 45312
500, 104239104, 8100, 9670, 32230848, 0, 11, 32230640, 12, 52944
501, 104239104, 8092, 9663, 32774400, 0, 11, 32778176, 12, 49424
502, 104239104, 8083, 9654, 31565792, 0, 11, 31569904, 12, 49408
503, 104239104, 8089, 9658, 32186656, 0, 11, 32190384, 13, 49408
504, 104239104, 8085, 9656, 32753920, 0, 11, 32757968, 12, 49424
505, 104239104, 8087, 9658, 34500336, 0, 11, 34508048, 12, 45312
506, 104239104, 8092, 9662, 31028016, 0, 11, 31032144, 12, 44496
507, 104239104, 8081, 9650, 30996144, 0, 11, 30999824, 12, 48016
508, 104239104, 8094, 9665, 31043584, 0, 11, 31047504, 13, 52128
509, 104239104, 8091, 9661, 30455680, 0, 11, 30457888, 13, 48016
510, 104239104, 8099, 9668, 32209008, 0, 11, 32215968, 13, 43680
511, 104239104, 8089, 9659, 32763552, 0, 11, 32767328, 12, 49408
512, 104239104, 8099, 9668, 31050080, 0, 11, 31045760, 12, 48192
513, 104239104, 8104, 9677, 31669680, 0, 11, 31668848, 13, 60256
514, 104239104, 8111, 9680, 32259216, 0, 11, 32258848, 12, 49424
1, 2486272, 2, 14, 11168, 0, 0, 10592, 0, 0
2, 6557696, 0, 610, 0, 0, 2, 0, 3, 23648
3, 17420288, 523, 1742, 2137184, 0, 5, 2137184, 7, 27744
4, 40235008, 227, 1727, 9437392, 0, 7, 9438480, 10, 60592
5, 70553600, 3669, 5236, 17749968, 0, 10, 17223728, 13, 286768
6, 104108032, 8748, 10323, 33515104, 0, 11, 33511840, 12, 325120
7, 104108032, 8587, 10160, 34073728, 0, 11, 34074384, 13, 57056
8, 104108032, 8577, 10143, 34031936, 0, 11, 34036896, 12, 49424
9, 104108032, 8548, 10119, 33341632, 0, 11, 33347792, 13, 51456
10, 104108032, 8539, 10108, 33900800, 0, 11, 33899408, 13, 47376
11, 104108032, 8643, 10215, 33647088, 0, 11, 33648096, 13, 47376
12, 104108032, 8413, 9984, 34618832, 0, 11, 34619248, 13, 55584
13, 104108032, 8195, 9767, 32192144, 0, 11, 32174640, 13, 55568
14, 104108032, 8369, 9939, 32723712, 0, 11, 32724128, 12, 68848
15, 104108032, 8108, 9678, 33086048, 0, 11, 33085584, 12, 55568
16, 104108032, 8329, 9900, 34905440, 0, 11, 34909856, 12, 49424
17, 104108032, 8290, 9860, 33031248, 0, 11, 33035648, 13, 48192
18, 104108032, 8221, 9786, 31658768, 0, 11, 31666384, 12, 48592
19, 104108032, 8257, 9829, 31775552, 0, 11, 31775216, 12, 56208
20, 104108032, 8311, 9882, 31361904, 0, 11, 31358480, 13, 54176
21, 104108032, 8308, 9879, 32506192, 0, 11, 32514448, 13, 47776
22, 104108032, 8351, 9922, 33814224, 0, 11, 33818624, 13, 51456
23, 104108032, 8358, 9925, 32110576, 0, 11, 32115008, 12, 49408
24, 104108032, 8421, 9992, 32859712, 0, 11, 32864432, 13, 55824
25, 104108032, 8470, 10041, 33622112, 0, 11, 33036720, 13, 53248
26, 104108032, 8344, 9915, 33795856, 0, 11, 33210416, 13, 639248
27, 104108032, 8228, 9797, 32274288, 0, 11, 32278368, 13, 53760
28, 104108032, 8348, 9919, 32626912, 0, 18, 32635104, 13, 48832
29, 104108032, 8418, 9986, 33455792, 0, 11, 33460592, 13, 45312
30, 104108032, 8330, 9901, 32588128, 0, 11, 32595920, 13, 47360
31, 104108032, 8385, 9950, 33339568, 0, 11, 33344192, 13, 45312
32, 104108032, 8465, 10033, 33002416, 0, 11, 33003136, 13, 45312
33, 104108032, 8325, 9898, 34312112, 0, 11, 34316608, 13, 51472
34, 104108032, 8143, 9709, 31994320, 0, 11, 31998208, 13, 47360
35, 104108032, 8294, 9864, 32452256, 0, 11, 32456656, 13, 47360
36, 104108032, 8039, 9610, 32834528, 0, 11, 32838016, 13, 47360
37, 104108032, 8330, 9896, 34325392, 0, 11, 34329968, 13, 45312
38, 104108032, 8291, 9859, 33610224, 0, 11, 33610512, 13, 45312
39, 104108032, 8221, 9791, 31656656, 0, 11, 31660192, 13, 48608
40, 104108032, 8259, 9832, 31778848, 0, 11, 31782832, 13, 56224
41, 104108032, 8308, 9880, 31346688, 0, 11, 31351088, 13, 50064
42, 104108032, 8308, 9878, 32526592, 0, 11, 32530928, 13, 43664
43, 104108032, 8348, 9918, 33802288, 0, 11, 33802640, 13, 51472
44, 104108032, 8356, 9927, 32086896, 0, 11, 32083088, 13, 53520
45, 104108032, 8415, 9988, 32858352, 0, 11, 32863072, 13, 59936
46, 104108032, 8464, 10035, 33583472, 0, 11, 33587952, 13, 49152
47, 104108032, 8323, 9893, 33732848, 0, 11, 33733168, 13, 49408
48, 104108032, 8234, 9808, 32285440, 0, 11, 32289488, 13, 57872
49, 104108032, 8340, 9909, 32601072, 0, 11, 32605088, 13, 48832
50, 104108032, 8414, 9984, 33425888, 0, 11, 33430528, 13, 49424
51, 104108032, 8320, 9891, 32552448, 0, 11, 32560272, 13, 47360
52, 104108032, 8380, 9948, 33319136, 0, 11, 33315472, 13, 45312
53, 104108032, 8452, 10019, 32978480, 0, 11, 32983440, 13, 53536
54, 104108032, 8322, 9894, 34278416, 0, 11, 34282864, 13, 47360
55, 104108032, 8101, 9667, 31859696, 0, 11, 31863520, 13, 47360
56, 104108032, 8261, 9831, 32348784, 0, 11, 32353120, 13, 47360
57, 104108032, 8026, 9593, 32202336, 0, 11, 32205856, 13, 47360
58, 104108032, 8246, 9812, 34610848, 0, 11, 34615120, 13, 45312
59, 104108032, 8225, 9795, 33368512, 0, 11, 33372784, 13, 45312
60, 104108032, 8157, 9726, 31414480, 0, 11, 31421936, 13, 44496
61, 104108032, 8194, 9766, 31555984, 0, 11, 31560000, 13, 52112
62, 104108032, 8236, 9807, 31091152, 0, 11, 31091376, 13, 50064
63, 104108032, 8243, 9817, 31706848, 0, 11, 31714912, 13, 58016
64, 104108032, 8291, 9862, 33592720, 0, 11, 33592976, 13, 49408
65, 104108032, 8234, 9805, 32252352, 0, 11, 32256416, 13, 51472
66, 104108032, 8334, 9905, 32557792, 0, 11, 32562400, 13, 51712
67, 104108032, 8392, 9961, 33348208, 0, 11, 33348512, 13, 49152
68, 104108032, 8367, 9941, 33825632, 0, 11, 33825808, 13, 53520
69, 104108032, 8505, 10076, 33093296, 0, 11, 33094016, 13, 57872
70, 104108032, 8500, 10072, 33061008, 0, 11, 33069472, 13, 52944
71, 104108032, 8416, 9982, 33348224, 0, 11, 33352832, 13, 45312
72, 104108032, 8418, 9986, 33350704, 0, 11, 33350880, 13, 45312
73, 104108032, 8421, 9991, 32790640, 0, 11, 32790992, 13, 51472
74, 104108032, 8409, 9981, 33329776, 0, 11, 33334256, 13, 49424
75, 104108032, 8327, 9900, 33607440, 0, 11, 33611776, 13, 47360
76, 104108032, 8319, 9889, 33010432, 0, 11, 33013040, 13, 45312
77, 104108032, 8319, 9890, 33007040, 0, 11, 33007280, 13, 49424
78, 104108032, 8311, 9883, 33566128, 0, 11, 33566560, 13, 55584
79, 104108032, 8066, 9638, 34438272, 0, 11, 34442080, 13, 49424
80, 104108032, 8071, 9643, 30954176, 0, 11, 30958336, 13, 46544
81, 104108032, 8055, 9624, 30915776, 0, 11, 30919616, 13, 48016
82, 104108032, 8076, 9648, 30994704, 0, 11, 30994576, 13, 56224
83, 104108032, 8074, 9641, 30390224, 0, 11, 30394496, 13, 52128
84, 104108032, 8076, 9645, 32145808, 0, 11, 32148976, 13, 45712
85, 104108032, 8082, 9649, 32166160, 0, 11, 32170080, 13, 51472
86, 104108032, 8078, 9647, 31556000, 0, 11, 31555872, 13, 47360
87, 104108032, 8084, 9656, 31605936, 0, 11, 31605664, 13, 56144
88, 104108032, 8091, 9661, 32179376, 0, 11, 32178768, 13, 53488
89, 104108032, 8078, 9648, 32742368, 0, 11, 32742080, 13, 51472
90, 104108032, 8066, 9641, 30949392, 0, 11, 30953232, 13, 59920
91, 104108032, 8081, 9652, 31587104, 0, 23, 31587040, 13, 51712
92, 104108032, 8081, 9652, 32147232, 0, 11, 32151136, 13, 49424
93, 104108032, 8084, 9652, 32180064, 0, 11, 32179392, 13, 45312
94, 104108032, 8078, 9650, 31573264, 0, 11, 31577040, 13, 53520
95, 104108032, 8074, 9644, 32134480, 0, 11, 32138368, 13, 48832
96, 104108032, 8072, 9642, 32716752, 0, 11, 32720624, 13, 47360
97, 104108032, 8065, 9634, 31514192, 0, 11, 31514352, 13, 45312
98, 104108032, 8060, 9631, 32083456, 0, 11, 32091392, 13, 51472
99, 104108032, 8050, 9620, 32652560, 0, 11, 32656576, 13, 47360
100, 104108032, 8069, 9638, 33862208, 0, 11, 33870016, 13, 45312
101, 104108032, 8075, 9644, 31550640, 0, 11, 31552768, 13, 43664
102, 104108032, 8054, 9625, 30909792, 0, 12, 30917712, 13, 52128
103, 104108032, 8073, 9645, 30969712, 0, 11, 30969552, 13, 52112
104, 104108032, 8069, 9640, 30374336, 0, 11, 30378608, 13, 52128
105, 104108032, 8076, 9645, 32145632, 0, 11, 32148800, 13, 45712
106, 104108032, 8081, 9651, 32162640, 0, 11, 32162288, 13, 51472
107, 104108032, 8074, 9645, 31545072, 0, 11, 31548960, 13, 51472
108, 104108032, 8083, 9655, 31602752, 0, 11, 31606528, 13, 52032
109, 104108032, 8091, 9659, 32195360, 0, 11, 32194784, 13, 45312
110, 104108032, 8076, 9646, 32718816, 0, 11, 32718560, 13, 51472
111, 104108032, 8071, 9644, 30968016, 0, 11, 30971952, 13, 59920
112, 104108032, 8085, 9654, 31584944, 0, 11, 31584880, 13, 48832
113, 104108032, 8085, 9654, 32185152, 0, 11, 32189056, 13, 49424
114, 104108032, 8080, 9650, 32150256, 0, 11, 32153632, 13, 45312
115, 104108032, 8082, 9653, 31006896, 0, 11, 31006656, 13, 49408
116, 104108032, 8072, 9642, 32129344, 0, 11, 32133232, 13, 49424
117, 104108032, 8072, 9641, 32714192, 0, 11, 32714176, 13, 47360
118, 104108032, 8058, 9628, 32059792, 0, 11, 32064000, 13, 49424
119, 104108032, 8064, 9634, 31537232, 0, 11, 31541024, 13, 49408
120, 104108032, 8046, 9617, 33206640, 0, 11, 33210688, 13, 49424
121, 104108032, 8076, 9645, 33888864, 0, 11, 33888608, 13, 49360
122, 104108032, 8072, 9642, 31537232, 0, 11, 31541328, 13, 45728
123, 104108032, 8058, 9627, 30925472, 0, 11, 30929344, 13, 48016
124, 104108032, 8072, 9645, 30982320, 0, 11, 30982224, 13, 56224
125, 104108032, 8072, 9643, 30384112, 0, 11, 30388352, 13, 52128
126, 104108032, 8076, 9645, 32145184, 0, 11, 32148448, 13, 45712
127, 104108032, 8081, 9651, 32159968, 0, 11, 32159584, 13, 51472
128, 104108032, 8073, 9647, 30965568, 0, 11, 30965312, 13, 56400
129, 104108032, 8083, 9654, 31599216, 0, 11, 31606624, 13, 55824
130, 104108032, 8088, 9658, 32752848, 0, 11, 32756384, 13, 49424
131, 104108032, 7996, 9567, 31896000, 0, 11, 31899824, 13, 49408
132, 104108032, 7935, 9508, 30516848, 0, 11, 30520704, 13, 53760
133, 104108032, 7961, 9531, 31775792, 0, 11, 31779440, 13, 48832
134, 104108032, 7975, 9545, 31230752, 0, 11, 31234832, 13, 49424
135, 104108032, 7961, 9531, 31201216, 0, 11, 31204416, 13, 47360
136, 104108032, 7955, 9525, 31747456, 0, 11, 31755120, 13, 49424
137, 104108032, 8004, 9572, 31329824, 0, 11, 31329888, 13, 45312
138, 104108032, 7972, 9543, 32957120, 0, 11, 32961088, 13, 51472
139, 104108032, 7890, 9461, 30974912, 0, 11, 30978704, 13, 47360
140, 104108032, 7931, 9502, 31096608, 0, 11, 31100720, 13, 47360
141, 104108032, 7897, 9469, 31572736, 0, 11, 31576464, 13, 47360
142, 104108032, 7935, 9503, 32856800, 0, 11, 32856720, 13, 45312
143, 104108032, 7944, 9514, 32873904, 0, 11, 32877824, 13, 49424
144, 104108032, 7928, 9495, 29946544, 0, 11, 29953552, 13, 48336
145, 104108032, 7928, 9501, 30506704, 0, 11, 30514448, 13, 52112
146, 104108032, 7937, 9510, 29960336, 0, 11, 29963904, 13, 53904
147, 104108032, 7950, 9521, 30581088, 0, 11, 30581088, 13, 50064
148, 104108032, 7986, 9554, 32454112, 0, 11, 32457808, 13, 53520
149, 104108032, 7940, 9511, 31702176, 0, 11, 31706016, 13, 47360
150, 104108032, 7984, 9556, 30686320, 0, 11, 30690288, 13, 53760
151, 104108032, 7978, 9547, 31243184, 0, 11, 31242928, 13, 49152
152, 104108032, 7990, 9561, 31858672, 0, 11, 31862480, 13, 51472
153, 104108032, 7965, 9537, 31782480, 0, 11, 31786448, 13, 47360
154, 104108032, 7949, 9519, 31151520, 0, 11, 31155248, 13, 50880
155, 104108032, 7965, 9536, 31211616, 0, 11, 31211536, 13, 55824
156, 104108032, 7976, 9545, 31817280, 0, 11, 31817232, 13, 49424
157, 104108032, 7969, 9540, 31207664, 0, 11, 31211360, 13, 53264
158, 104108032, 7955, 9526, 31185152, 0, 11, 31184928, 13, 49408
159, 104108032, 7989, 9557, 31859712, 0, 11, 31859776, 13, 49424
160, 104108032, 7956, 9527, 31753904, 0, 11, 31757776, 13, 51472
161, 104108032, 7904, 9475, 31015936, 0, 11, 31019920, 13, 45312
162, 104108032, 7929, 9497, 31679600, 0, 11, 31687472, 13, 47360
163, 104108032, 7887, 9457, 32119824, 0, 11, 32119536, 13, 47360
164, 104108032, 7971, 9542, 34124464, 0, 11, 34128496, 13, 49424
165, 104108032, 7925, 9496, 30499920, 0, 11, 30503824, 13, 46544
166, 104108032, 7907, 9478, 30441552, 0, 11, 30449024, 13, 48016
167, 104108032, 7944, 9516, 30561072, 0, 11, 30564800, 13, 52112
168, 104108032, 7961, 9531, 30026208, 0, 11, 30030256, 13, 48016
169, 104108032, 7950, 9519, 31167952, 0, 11, 31171184, 13, 45712
170, 104108032, 7976, 9547, 32406016, 0, 11, 32409936, 13, 51472
171, 104108032, 7954, 9526, 30583696, 0, 11, 30583408, 13, 52288
172, 104108032, 7962, 9534, 31210816, 0, 11, 31222304, 13, 55824
173, 104108032, 8020, 9590, 31374512, 0, 11, 31385904, 13, 49152
174, 104108032, 7948, 9519, 32322240, 0, 11, 32321984, 13, 49408
175, 104108032, 7948, 9522, 31142688, 0, 11, 31146704, 13, 57872
176, 104108032, 7959, 9528, 31181792, 0, 11, 31185280, 13, 48832
177, 104108032, 7971, 9541, 31225120, 0, 11, 31225056, 13, 51472
178, 104108032, 7961, 9530, 31196528, 0, 11, 31196496, 13, 49424
179, 104108032, 7971, 9541, 31795104, 0, 11, 31795008, 13, 49424
180, 104108032, 7989, 9561, 30700304, 0, 11, 30703936, 13, 55312
181, 104108032, 7976, 9547, 32406816, 0, 11, 32406752, 13, 53568
182, 104108032, 7921, 9487, 32240224, 0, 11, 32244304, 13, 49424
183, 104108032, 7925, 9497, 31065040, 0, 11, 31069152, 13, 47360
184, 104108032, 7897, 9467, 31574160, 0, 11, 31577936, 13, 47360
185, 104108032, 7930, 9500, 32841936, 0, 11, 32845824, 13, 49424
186, 104108032, 7974, 9542, 32972848, 0, 11, 32972720, 13, 45312
187, 104108032, 7914, 9487, 29891824, 0, 12, 29895328, 13, 54496
188, 104108032, 7917, 9490, 30474544, 0, 11, 30478512, 13, 50064
189, 104108032, 7952, 9524, 30595760, 0, 11, 30599376, 13, 53904
190, 104108032, 7939, 9510, 30528480, 0, 11, 30532480, 13, 50064
191, 104108032, 7969, 9539, 31810448, 0, 11, 31810064, 13, 49408
192, 104108032, 7961, 9531, 31776208, 0, 11, 31776080, 13, 51472
193, 104108032, 7982, 9554, 30683696, 0, 11, 30683584, 13, 57872
194, 104108032, 7966, 9538, 31214512, 0, 11, 31218336, 13, 53264
195, 104108032, 7998, 9566, 31882176, 0, 11, 31881952, 13, 45312
196, 104108032, 8083, 9653, 32172896, 0, 12, 32172512, 13, 51472
197, 104108032, 8076, 9648, 31550912, 0, 11, 31554672, 13, 54992
198, 104108032, 8076, 9649, 31567312, 0, 11, 31571280, 13, 51712
199, 104108032, 8089, 9654, 32766880, 0, 11, 32771168, 13, 45312
200, 104108032, 8087, 9656, 31590912, 0, 11, 31590400, 13, 49152
201, 104108032, 8077, 9650, 31570608, 0, 11, 31574304, 13, 53520
202, 104108032, 8081, 9650, 32150352, 0, 11, 32154432, 13, 45312
203, 104108032, 8083, 9652, 32757056, 0, 11, 32760976, 13, 45312
204, 104108032, 8073, 9643, 31542080, 0, 11, 31546256, 13, 47360
205, 104108032, 8075, 9644, 32140464, 0, 11, 32140336, 13, 47360
206, 104108032, 8079, 9648, 32737040, 0, 11, 32736784, 13, 49424
207, 104108032, 8066, 9636, 34436704, 0, 11, 34440560, 13, 49424
208, 104108032, 8070, 9640, 30953888, 0, 11, 30953696, 13, 48336
209, 104108032, 8058, 9631, 30923808, 0, 11, 30928096, 13, 54176
210, 104108032, 8072, 9646, 30394384, 0, 11, 30396016, 13, 55952
211, 104108032, 8072, 9642, 30958304, 0, 11, 30958400, 13, 50080
212, 104108032, 8076, 9647, 32150944, 0, 11, 32150368, 13, 53520
213, 104108032, 8075, 9645, 32136240, 0, 11, 32135936, 13, 51472
214, 104108032, 8081, 9650, 30993632, 0, 11, 30997712, 13, 54352
215, 104108032, 8076, 9648, 32151232, 0, 11, 32155056, 13, 49152
216, 104108032, 8085, 9654, 32152784, 0, 11, 32156272, 13, 45312
217, 104108032, 8080, 9649, 32158640, 0, 11, 32158224, 13, 47360
218, 104108032, 8070, 9642, 31531248, 0, 11, 31535008, 13, 54992
219, 104108032, 8076, 9646, 31565744, 0, 11, 31565728, 13, 51712
220, 104108032, 8078, 9648, 32144560, 0, 11, 32144512, 13, 53520
221, 104108032, 8082, 9651, 31564944, 0, 11, 31568176, 13, 49424
222, 104108032, 8067, 9639, 32127104, 0, 11, 32130800, 13, 53520
