1, 2223644672, 405828, 540182, 1659344416, 1, 276, 1656505024, 135, -320
1, 2223644672, 486428, 540182, 1991223328, 0, 235, 1991209776, 56, 256
1, 2223644672, 486428, 540182, 1991223328, 1, 231, 1990108384, 53, 128
1, 2223644672, 540180, 540182, 2212458256, 0, 223, 2212455776, 9, 320
1, 2223644672, 540180, 540182, 2212458256, 1, 199, 2212400032, 8, 144
1, 2324307968, 0, 564735, 0, 0, 0, 0, 522, 0
1, 2324307968, 0, 564735, 0, 1, 524, -14304, 524, 0
1, 2324307968, 5756, 564735, 23467504, 0, 506, 23466656, 525, 64
1, 2324307968, 5756, 564735, 23467504, 1, 519, 23335872, 520, 0
1, 2324307968, 28375, 564735, 115648384, 0, 495, 115640816, 492, 0
1, 2324307968, 28375, 564735, 115648384, 1, 510, 115085968, 499, 0
1, 2324307968, 56748, 564735, 231293488, 0, 482, 231278128, 467, 64
1, 2324307968, 56748, 564735, 231293488, 1, 496, 230165760, 475, 0
1, 2324307968, 141909, 564735, 578258320, 0, 437, 578216448, 399, 0
1, 2324307968, 141909, 564735, 578258320, 1, 440, 575310928, 396, 0
1, 2324307968, 283751, 564735, 1156515808, 0, 365, 1156438272, 270, 208
1, 2324307968, 283751, 564735, 1156515808, 1, 371, 1150898304, 277, 128
1, 2324307968, 424273, 564735, 1734770032, 0, 289, 1734729056, 141, 256
1, 2324307968, 424273, 564735, 1734770032, 1, 292, 1731798192, 144, 128
1, 2324307968, 508538, 564735, 2081733088, 0, 246, 2081719088, 58, 320
1, 2324307968, 508538, 564735, 2081733088, 1, 244, 2080576512, 58, 128
1, 2324307968, 564733, 564735, 2313024112, 0, 234, 2313025808, 10, 256
1, 2324307968, 564733, 564735, 2313024112, 1, 211, 2312972512, 9, 128
1, 2424971264, 0, 589289, 0, 0, 0, 0, 549, 0
1, 2424971264, 0, 589289, 0, 1, 552, -14304, 539, 0
1, 2424971264, 6167, 589289, 25143520, 0, 528, 25142864, 542, 0
1, 2424971264, 6167, 589289, 25143520, 1, 546, 25002864, 533, 0
1, 2424971264, 29607, 589289, 120676432, 0, 517, 120668864, 526, 0
1, 2424971264, 29607, 589289, 120676432, 1, 531, 120086944, 513, 0
1, 2424971264, 59215, 589289, 241349584, 0, 502, 241333904, 502, 0
1, 2424971264, 59215, 589289, 241349584, 1, 515, 240184096, 490, 0
1, 2424971264, 148080, 589289, 603401008, 0, 458, 603357232, 421, -128
1, 2424971264, 148080, 589289, 603401008, 1, 471, 600307616, 418, 0
1, 2424971264, 296090, 589289, 1206801184, 0, 381, 1206720608, 287, 0
1, 2424971264, 296090, 589289, 1206801184, 1, 388, 1200957216, 288, 0
1, 2424971264, 442719, 589289, 1810195648, 0, 301, 1810152784, 147, 256
1, 2424971264, 442719, 589289, 1810195648, 1, 308, 1807107744, 146, -208
1, 2424971264, 530648, 589289, 2172242848, 0, 258, 2172228608, 61, 544
1, 2424971264, 530648, 589289, 2172242848, 1, 257, 2171040544, 60, 352
1, 2424971264, 589287, 589289, 2413589968, 0, 246, 2413591744, 10, 256
1, 2424971264, 589287, 589289, 2413589968, 1, 223, 2413536800, 9, 128
1, 2525634560, 0, 613842, 0, 0, 0, 0, 564, 0
1, 2525634560, 0, 613842, 0, 1, 581, -14304, 564, 0
1, 2525634560, 6167, 613842, 25143520, 0, 551, 25142864, 571, 0
1, 2525634560, 6167, 613842, 25143520, 1, 561, 25002864, 573, 0
1, 2525634560, 30841, 613842, 125704480, 0, 541, 125696656, 544, 0
1, 2525634560, 30841, 613842, 125704480, 1, 550, 125087920, 544, 0
1, 2525634560, 61681, 613842, 251405680, 0, 524, 251389680, 519, 0
1, 2525634560, 61681, 613842, 251405680, 1, 532, 250186048, 520, 0
1, 2525634560, 154250, 613842, 628543696, 0, 478, 628498160, 443, 0
1, 2525634560, 154250, 613842, 628543696, 1, 492, 625316592, 437, 128
1, 2525634560, 308425, 613842, 1257086560, 0, 399, 1257002896, 300, 0
1, 2525634560, 308425, 613842, 1257086560, 1, 407, 1250995648, 301, 0
1, 2525634560, 461165, 613842, 1885621264, 0, 318, 1885576960, 156, 0
1, 2525634560, 461165, 613842, 1885621264, 1, 322, 1882421392, 157, -160
1, 2525634560, 552756, 613842, 2262752608, 0, 269, 2262738336, 65, 544
1, 2525634560, 552756, 613842, 2262752608, 1, 271, 2261488192, 65, 128
1, 2525634560, 613840, 613842, 2514155824, 0, 258, 2514157840, 11, 256
1, 2525634560, 613840, 613842, 2514155824, 1, 233, 2514101088, 10, 128
1, 2626297856, 0, 638396, 0, 0, 0, 0, 599, 0
1, 2626297856, 0, 638396, 0, 1, 597, -14304, 591, 0
1, 2626297856, 6579, 638396, 26819536, 0, 576, 26818224, 598, 0
1, 2626297856, 6579, 638396, 26819536, 1, 602, 26673952, 583, 0
1, 2626297856, 32075, 638396, 130732528, 0, 564, 130723808, 578, 0
1, 2626297856, 32075, 638396, 130732528, 1, 571, 130097088, 574, 0
1, 2626297856, 64150, 638396, 261461776, 0, 547, 261443984, 547, 128
1, 2626297856, 64150, 638396, 261461776, 1, 556, 260200288, 534, 0
1, 2626297856, 160422, 638396, 653686384, 0, 499, 653638384, 460, 192
1, 2626297856, 160422, 638396, 653686384, 1, 512, 650325568, 456, 0
1, 2626297856, 320764, 638396, 1307371936, 0, 415, 1307285360, 313, -432
1, 2626297856, 320764, 638396, 1307371936, 1, 425, 1301034080, 314, 0
1, 2626297856, 479611, 638396, 1961046880, 0, 330, 1961000496, 160, 288
1, 2626297856, 479611, 638396, 1961046880, 1, 338, 1957735040, 164, 0
1, 2626297856, 574867, 638396, 2353262368, 0, 284, 2353247808, 69, 368
1, 2626297856, 574867, 638396, 2353262368, 1, 283, 2351944032, 67, 416
1, 2626297856, 638394, 638396, 2614721680, 0, 268, 2614723600, 11, 256
1, 2626297856, 638394, 638396, 2614721680, 1, 245, 2614673568, 10, 128
1, 2726961152, 0, 662949, 0, 0, 0, 0, 620, 0
1, 2726961152, 0, 662949, 0, 1, 626, -14304, 609, 0
1, 2726961152, 6991, 662949, 28495552, 0, 601, 28493808, 608, 0
1, 2726961152, 6991, 662949, 28495552, 1, 627, 28345040, 605, 0
1, 2726961152, 33309, 662949, 135760576, 0, 586, 135751344, 581, 0
1, 2726961152, 33309, 662949, 135760576, 1, 613, 135106256, 581, 0
1, 2726961152, 66618, 662949, 271517872, 0, 569, 271499376, 563, 0
1, 2726961152, 66618, 662949, 271517872, 1, 580, 270210432, 548, 0
1, 2726961152, 166592, 662949, 678829072, 0, 519, 678779296, 480, 0
1, 2726961152, 166592, 662949, 678829072, 1, 538, 675334544, 472, 0
1, 2726961152, 333099, 662949, 1357657312, 0, 432, 1357567648, 325, 0
1, 2726961152, 333099, 662949, 1357657312, 1, 445, 1351068416, 325, 64
1, 2726961152, 498056, 662949, 2036472496, 0, 345, 2036424992, 171, 192
1, 2726961152, 498056, 662949, 2036472496, 1, 348, 2033024112, 170, 448
1, 2726961152, 596978, 662949, 2443772128, 0, 295, 2443756512, 70, 256
1, 2726961152, 596978, 662949, 2443772128, 1, 296, 2442424448, 71, 0
1, 2726961152, 662947, 662949, 2715287536, 0, 281, 2715289744, 12, 256
1, 2726961152, 662947, 662949, 2715287536, 1, 257, 2715237856, 10, 80
1, 2827624448, 0, 687503, 0, 0, 0, 0, 648, 0
1, 2827624448, 0, 687503, 0, 1, 648, -14304, 641, 0
1, 2827624448, 6991, 687503, 28495552, 0, 623, 28493808, 645, 0
1, 2827624448, 6991, 687503, 28495552, 1, 650, 28345040, 641, 0
1, 2827624448, 34542, 687503, 140788624, 0, 607, 140779392, 618, 0
1, 2827624448, 34542, 687503, 140788624, 1, 638, 140103136, 622, 0
1, 2827624448, 69085, 687503, 281573968, 0, 589, 281555280, 585, 0
1, 2827624448, 69085, 687503, 281573968, 1, 612, 280216480, 584, 0
1, 2827624448, 172766, 687503, 703971760, 0, 538, 703919568, 494, -448
1, 2827624448, 172766, 687503, 703971760, 1, 555, 700355808, 489, 0
1, 2827624448, 345439, 687503, 1407942688, 0, 450, 1407849472, 340, 0
1, 2827624448, 345439, 687503, 1407942688, 1, 465, 1401123232, 335, 128
1, 2827624448, 516502, 687503, 2111898112, 0, 358, 2111848976, 178, 128
1, 2827624448, 516502, 687503, 2111898112, 1, 368, 2108337760, 173, 0
1, 2827624448, 619089, 687503, 2534281888, 0, 307, 2534265888, 73, 0
1, 2827624448, 619089, 687503, 2534281888, 1, 311, 2532880288, 73, 128
1, 2827624448, 687501, 687503, 2815853392, 0, 292, 2815855680, 12, 144
1, 2827624448, 687501, 687503, 2815853392, 1, 268, 2815802144, 10, 128
1, 2928287744, 0, 712056, 0, 0, 0, 0, 674, 0
1, 2928287744, 0, 712056, 0, 1, 669, -14304, 675, 0
1, 2928287744, 7402, 712056, 30171568, 0, 645, 30169824, 673, 0
1, 2928287744, 7402, 712056, 30171568, 1, 665, 30012032, 658, 0
1, 2928287744, 35775, 712056, 145816672, 0, 631, 145807056, 645, 0
1, 2928287744, 35775, 712056, 145816672, 1, 660, 145104112, 637, 0
1, 2928287744, 71551, 712056, 291630064, 0, 612, 291611056, 590, -384
1, 2928287744, 71551, 712056, 291630064, 1, 632, 290218432, 595, 0
1, 2928287744, 178937, 712056, 729114448, 0, 558, 729059840, 513, 128
1, 2928287744, 178937, 712056, 729114448, 1, 584, 725336112, 517, 256
1, 2928287744, 357777, 712056, 1458228064, 0, 468, 1458131024, 354, 64
1, 2928287744, 357777, 712056, 1458228064, 1, 475, 1451157568, 353, 160
1, 2928287744, 534947, 712056, 2187323728, 0, 371, 2187272944, 180, 80
1, 2928287744, 534947, 712056, 2187323728, 1, 383, 2183635024, 183, 96
1, 2928287744, 641200, 712056, 2624791648, 0, 319, 2624774880, 79, 128
1, 2928287744, 641200, 712056, 2624791648, 1, 321, 2623336128, 77, 0
1, 2928287744, 712054, 712056, 2916419248, 0, 304, 2916421232, 12, 192
1, 2928287744, 712054, 712056, 2916419248, 1, 278, 2916362336, 11, 128
1, 2978619392, 0, 726788, 0, 0, 0, 0, 685, 0
1, 2978619392, 0, 726788, 0, 1, 682, -14304, 665, 0
1, 2978619392, 7402, 726788, 30171568, 0, 662, 30169824, 686, 0
1, 2978619392, 7402, 726788, 30171568, 1, 664, 30012032, 674, 0
1, 2978619392, 36598, 726788, 149168704, 0, 644, 149158832, 650, 128
1, 2978619392, 36598, 726788, 149168704, 1, 658, 148446288, 654, 0
1, 2978619392, 73195, 726788, 298334128, 0, 627, 298314608, 602, 0
1, 2978619392, 73195, 726788, 298334128, 1, 641, 296890496, 616, 0
1, 2978619392, 182638, 726788, 744199408, 0, 571, 744143696, 512, 0
1, 2978619392, 182638, 726788, 744199408, 1, 588, 740359520, 513, 0
1, 2978619392, 365178, 726788, 1488397984, 0, 477, 1488298784, 358, 128
1, 2978619392, 365178, 726788, 1488397984, 1, 490, 1481188000, 359, 0
1, 2978619392, 546012, 726788, 2232577792, 0, 381, 2232526448, 184, 160
1, 2978619392, 546012, 726788, 2232577792, 1, 392, 2228799456, 188, -160
1, 2978619392, 654712, 726788, 2680102624, 0, 325, 2680085520, 79, 0
1, 2978619392, 654712, 726788, 2680102624, 1, 329, 2678621296, 79, 64
1, 2978619392, 726786, 726788, 2976758272, 0, 309, 2976760592, 13, 192
1, 2978619392, 726786, 726788, 2976758272, 1, 285, 2976705824, 11, 80
1, 3481935872, 0, 847918, 0, 0, 0, 0, 806, 0
1, 3481935872, 0, 847918, 0, 1, 807, -14016, 792, 0
1, 3481935872, 8635, 847918, 35199616, 0, 773, 35197744, 791, 64
1, 3481935872, 8635, 847918, 35199616, 1, 793, 35009200, 787, 64
1, 3481935872, 42764, 847918, 174308944, 0, 754, 174298048, 762, 0
1, 3481935872, 42764, 847918, 174308944, 1, 769, 173451456, 750, 64
1, 3481935872, 85531, 847918, 348614608, 0, 734, 348592144, 730, 0
1, 3481935872, 85531, 847918, 348614608, 1, 753, 346929216, 737, 0
1, 3481935872, 213065, 847918, 868224592, 0, 668, 868157152, 613, 0
1, 3481935872, 213065, 847918, 868224592, 1, 692, 863795040, 596, 0
1, 3481935872, 426032, 847918, 1736448352, 0, 561, 1736333600, 423, -192
1, 3481935872, 426032, 847918, 1736448352, 1, 575, 1728046464, 421, 128
1, 3481935872, 637023, 847918, 2604665728, 0, 449, 2604604864, 220, 0
1, 3481935872, 637023, 847918, 2604665728, 1, 463, 2600248224, 217, 352
1, 3481935872, 763624, 847918, 3125947504, 0, 384, 3125927360, 94, 128
1, 3481935872, 763624, 847918, 3125947504, 1, 391, 3124216432, 95, -160
1, 3481935872, 847916, 847918, 3472883632, 0, 363, 3472886432, 15, 192
1, 3481935872, 847916, 847918, 3472883632, 1, 340, 3472826816, 13, 128
1, 3985252352, 0, 969048, 0, 0, 0, 0, 912, 0
1, 3985252352, 0, 969048, 0, 1, 912, -13568, 921, 0
1, 3985252352, 9868, 969048, 40227664, 0, 881, 40225792, 894, -256
1, 3985252352, 9868, 969048, 40227664, 1, 903, 40018816, 865, 0
1, 3985252352, 48932, 969048, 199449184, 0, 861, 199436624, 865, 128
1, 3985252352, 48932, 969048, 199449184, 1, 876, 198489552, 875, 0
1, 3985252352, 97455, 969048, 397219072, 0, 836, 397192896, 811, 0
1, 3985252352, 97455, 969048, 397219072, 1, 865, 395297008, 828, 128
1, 3985252352, 243493, 969048, 992249776, 0, 762, 992179312, 699, 0
1, 3985252352, 243493, 969048, 992249776, 1, 779, 987218432, 696, 0
1, 3985252352, 486885, 969048, 1984498720, 0, 639, 1984366208, 481, 416
1, 3985252352, 486885, 969048, 1984498720, 1, 643, 1974896896, 483, 128
1, 3985252352, 728031, 969048, 2976753520, 0, 506, 2976682304, 252, 0
1, 3985252352, 728031, 969048, 2976753520, 1, 520, 2971652096, 248, 224
1, 3985252352, 872946, 969048, 3573468480, 0, 432, 3573444912, 113, 256
1, 3985252352, 872946, 969048, 3573468480, 1, 438, 3571499200, 110, 64
1, 3985252352, 969046, 969048, 3969009072, 0, 405, 3969011984, 17, 192
1, 3985252352, 969046, 969048, 3969009072, 1, 382, 3968947968, 15, 128
1, 4471791616, 0, 1090178, 0, 0, 0, 0, 1020, 0
1, 4471791616, 0, 1090178, 0, 1, 1044, -13568, 1016, 0
1, 4471791616, 11103, 1090178, 45255712, 0, 989, 45253232, 1001, 0
1, 4471791616, 11103, 1090178, 45255712, 1, 1024, 45027984, 1000, 0
1, 4471791616, 55101, 1090178, 224589424, 0, 971, 224575648, 974, 0
1, 4471791616, 55101, 1090178, 224589424, 1, 987, 223510816, 972, 0
1, 4471791616, 109791, 1090178, 447499552, 0, 941, 447470368, 920, 0
1, 4471791616, 109791, 1090178, 447499552, 1, 959, 445343632, 919, 0
1, 4471791616, 273924, 1090178, 1116274960, 0, 859, 1116197008, 777, 64
1, 4471791616, 273924, 1090178, 1116274960, 1, 884, 1110674144, 786, 0
1, 4471791616, 547743, 1090178, 2232549088, 0, 717, 2232400640, 540, 160
1, 4471791616, 547743, 1090178, 2232549088, 1, 732, 2221763264, 529, 0
1, 4471791616, 819040, 1090178, 3348841312, 0, 572, 3348760992, 286, 128
1, 4471791616, 819040, 1090178, 3348841312, 1, 589, 3343088288, 283, 128
1, 4471791616, 981859, 1090178, 4019312400, 0, 487, 4019286272, 125, 144
1, 4471791616, 981859, 1090178, 4019312400, 1, 497, 4017118624, 129, 0
1, 4471791616, 1090176, 1090178, 170166176, 0, 455, 4465136704, 19, 192
1, 4471791616, 1090176, 1090178, 170166176, 1, 432, 4465068672, 17, 128
1, 4975108096, 0, 1211309, 0, 0, 0, 0, 1144, 0
1, 4975108096, 0, 1211309, 0, 1, 1153, -13248, 1124, 0
1, 4975108096, 12336, 1211309, 50283760, 0, 1104, 50281248, 1144, 0
1, 4975108096, 12336, 1211309, 50283760, 1, 1116, 50029280, 1138, 0
1, 4975108096, 60858, 1211309, 248053648, 0, 1082, 248038720, 1092, 0
1, 4975108096, 60858, 1211309, 248053648, 1, 1121, 246861312, 1075, 128
1, 4975108096, 121717, 1211309, 496104016, 0, 1047, 496071376, 1050, 0
1, 4975108096, 121717, 1211309, 496104016, 1, 1070, 493715392, 1049, 0
1, 4975108096, 304362, 1211309, 1240304224, 0, 955, 1240217680, 872, 0
1, 4975108096, 304362, 1211309, 1240304224, 1, 984, 1234097408, 877, 0
1, 4975108096, 608605, 1211309, 2480608592, 0, 802, 2480442816, 606, 192
1, 4975108096, 608605, 1211309, 2480608592, 1, 827, 2468625856, 609, 64
1, 4975108096, 910045, 1211309, 3720933344, 0, 637, 3720844832, 315, -320
1, 4975108096, 910045, 1211309, 3720933344, 1, 650, 3714541184, 310, 192
1, 4975108096, 1090771, 1211309, 170190000, 0, 541, 4465128464, 142, 128
1, 4975108096, 1090771, 1211309, 170190000, 1, 552, 4462717888, 141, 64
1, 4975108096, 1211307, 1211309, 666291552, 0, 501, 4961262640, 22, 144
1, 4975108096, 1211307, 1211309, 666291552, 1, 482, 4961201984, 18, 128
1, 5461647360, 0, 1332438, 0, 0, 0, 0, 1259, 0
1, 5461647360, 0, 1332438, 0, 1, 1250, -13248, 1268, 0
1, 5461647360, 13569, 1332438, 55311808, 0, 1221, 55309296, 1258, -384
1, 5461647360, 13569, 1332438, 55311808, 1, 1239, 55030256, 1258, 0
1, 5461647360, 67025, 1332438, 273193888, 0, 1193, 273176656, 1206, 0
1, 5461647360, 67025, 1332438, 273193888, 1, 1229, 271878480, 1188, 0
1, 5461647360, 134051, 1332438, 546384496, 0, 1160, 546348208, 1146, 0
1, 5461647360, 134051, 1332438, 546384496, 1, 1182, 543745632, 1157, -416
1, 5461647360, 334805, 1332438, 1364341648, 0, 1056, 1364245232, 964, 128
1, 5461647360, 334805, 1332438, 1364341648, 1, 1085, 1357454816, 956, 128
1, 5461647360, 669463, 1332438, 2728682624, 0, 888, 2728501696, 659, 0
1, 5461647360, 669463, 1332438, 2728682624, 1, 895, 2715484032, 664, 128
1, 5461647360, 1001035, 1332438, 4093032560, 0, 706, 4092936192, 347, 0
1, 5461647360, 1001035, 1332438, 4093032560, 1, 735, 4086034720, 351, 192
1, 5461647360, 1200093, 1332438, 617709936, 0, 600, 4912645216, 160, 128
1, 5461647360, 1200093, 1332438, 617709936, 1, 617, 4909983824, 159, 192
1, 5461647360, 1332436, 1332438, 1162415952, 0, 554, 5457387424, 24, 192
1, 5461647360, 1332436, 1332438, 1162415952, 1, 538, 5457314496, 20, 128
1, 5964963840, 0, 1453569, 0, 0, 0, 0, 1375, 0
1, 5964963840, 0, 1453569, 0, 1, 1377, -12960, 1368, 0
1, 5964963840, 14803, 1453569, 60339856, 0, 1336, 60336000, 1387, 0
1, 5964963840, 14803, 1453569, 60339856, 1, 1398, 60043808, 1353, 0
1, 5964963840, 73193, 1453569, 298334128, 0, 1306, 298315232, 1320, 64
1, 5964963840, 73193, 1453569, 298334128, 1, 1359, 296900032, 1297, 128
1, 5964963840, 146387, 1453569, 596664976, 0, 1268, 596625168, 1262, 0
1, 5964963840, 146387, 1453569, 596664976, 1, 1286, 593788448, 1253, 0
1, 5964963840, 365249, 1453569, 1488379216, 0, 1160, 1488272496, 1069, -256
1, 5964963840, 365249, 1453569, 1488379216, 1, 1196, 1480820704, 1071, 0
1, 5964963840, 730322, 1453569, 2976757616, 0, 974, 2976559728, 726, 128
1, 5964963840, 730322, 1453569, 2976757616, 1, 1005, 2962383456, 717, 0
1, 5964963840, 1092031, 1453569, 170165440, 0, 777, 4465028208, 378, 128
1, 5964963840, 1092031, 1453569, 170165440, 1, 809, 4457561312, 382, 128
1, 5964963840, 1309007, 1453569, 1063554816, 0, 662, 5358487408, 176, 128
1, 5964963840, 1309007, 1453569, 1063554816, 1, 684, 5355591248, 175, -448
1, 5964963840, 1453567, 1453569, 1658541312, 0, 610, 5953512992, 26, 384
1, 5964963840, 1453567, 1453569, 1658541312, 1, 596, 5953443680, 22, 128
1, 6451503104, 0, 1574698, 0, 0, 0, 0, 1495, 0
1, 6451503104, 0, 1574698, 0, 1, 1521, -12960, 1518, 0
1, 6451503104, 16036, 1574698, 65367904, 0, 1449, 65363712, 1505, 0
1, 6451503104, 16036, 1574698, 65367904, 1, 1520, 65044784, 1464, 0
1, 6451503104, 79361, 1574698, 323474368, 0, 1419, 323453488, 1451, 0
1, 6451503104, 79361, 1574698, 323474368, 1, 1461, 321921296, 1441, 0
1, 6451503104, 158311, 1574698, 645269440, 0, 1376, 645225984, 1377, -320
1, 6451503104, 158311, 1574698, 645269440, 1, 1411, 642159888, 1390, 0
1, 6451503104, 395693, 1574698, 1612415824, 0, 1261, 1612298016, 1137, 0
1, 6451503104, 395693, 1574698, 1612415824, 1, 1306, 1604202688, 1139, 64
1, 6451503104, 791181, 1574698, 3224831648, 0, 1059, 3224614192, 802, 64
1, 6451503104, 791181, 1574698, 3224831648, 1, 1087, 3209229344, 788, 160
1, 6451503104, 1183026, 1574698, 542264656, 0, 846, 4837120112, 415, 128
1, 6451503104, 1183026, 1574698, 542264656, 1, 878, 4829038464, 422, 192
1, 6451503104, 1418326, 1574698, 1511074752, 0, 720, 5806004160, 191, 128
1, 6451503104, 1418326, 1574698, 1511074752, 1, 746, 5802873568, 189, -96
1, 6451503104, 1574696, 1574698, 2154665712, 0, 662, 6449638256, 28, 256
1, 6451503104, 1574696, 1574698, 2154665712, 1, 650, 6449568480, 24, 128
1, 6954819584, 0, 1695829, 0, 0, 0, 0, 1610, 0
1, 6954819584, 0, 1695829, 0, 1, 1627, -12672, 1649, 0
1, 6954819584, 17269, 1695829, 70395952, 0, 1566, 70392144, 1619, -384
1, 6954819584, 17269, 1695829, 70395952, 1, 1625, 70046048, 1605, 0
1, 6954819584, 85529, 1695829, 348614608, 0, 1531, 348591728, 1537, 0
1, 6954819584, 85529, 1695829, 348614608, 1, 1597, 346942848, 1559, 0
1, 6954819584, 170646, 1695829, 695549920, 0, 1489, 695502608, 1456, 0
1, 6954819584, 170646, 1695829, 695549920, 1, 1533, 692186320, 1483, 0
1, 6954819584, 426123, 1695829, 1736445088, 0, 1364, 1736317344, 1249, 0
1, 6954819584, 426123, 1695829, 1736445088, 1, 1393, 1727584960, 1235, 64
1, 6954819584, 852034, 1695829, 3472889360, 0, 1145, 3472653136, 858, 0
1, 6954819584, 852034, 1695829, 3472889360, 1, 1183, 3456067328, 858, 192
1, 6954819584, 1274026, 1695829, 914355712, 0, 916, 5209200368, 444, 64
1, 6954819584, 1274026, 1695829, 914355712, 1, 953, 5200491328, 447, 192
1, 6954819584, 1527235, 1695829, 1956902352, 0, 780, 6251827200, 208, 192
1, 6954819584, 1527235, 1695829, 1956902352, 1, 809, 6248452320, 204, 128
1, 6954819584, 1695827, 1695829, 2650790256, 0, 714, 6945762624, 31, 256
1, 6954819584, 1695827, 1695829, 2650790256, 1, 707, 6945697664, 27, 128
1, 7458136064, 0, 1816959, 0, 0, 0, 0, 1750, 0
1, 7458136064, 0, 1816959, 0, 1, 1751, -12672, 1738, 0
1, 7458136064, 18504, 1816959, 75424000, 0, 1682, 75418656, 1756, 0
1, 7458136064, 18504, 1816959, 75424000, 1, 1736, 75055216, 1732, 0
1, 7458136064, 91286, 1816959, 372078832, 0, 1645, 372053776, 1679, 0
1, 7458136064, 91286, 1816959, 372078832, 1, 1684, 370288928, 1687, 0
1, 7458136064, 182570, 1816959, 744154384, 0, 1597, 744103616, 1549, -128
1, 7458136064, 182570, 1816959, 744154384, 1, 1638, 740545472, 1584, 0
1, 7458136064, 456553, 1816959, 1860470272, 0, 1465, 1860332736, 1337, 128
1, 7458136064, 456553, 1816959, 1860470272, 1, 1518, 1851007904, 1305, 0
1, 7458136064, 912888, 1816959, 3720939728, 0, 1230, 3720685232, 901, 128
1, 7458136064, 912888, 1816959, 3720939728, 1, 1256, 3702917312, 926, 0
1, 7458136064, 1365032, 1816959, 1286443504, 0, 981, 5581276224, 484, 128
1, 7458136064, 1365032, 1816959, 1286443504, 1, 1022, 5571911136, 488, 0
1, 7458136064, 1636142, 1816959, 2402722608, 0, 838, 6697644640, 221, 192
1, 7458136064, 1636142, 1816959, 2402722608, 1, 867, 6694038976, 223, 128
1, 7458136064, 1816957, 1816959, 3146915472, 0, 763, 7441888736, 34, 192
1, 7458136064, 1816957, 1816959, 3146915472, 1, 757, 7441822464, 30, 128
1, 7944675328, 0, 1938089, 0, 0, 0, 0, 1873, 0
1, 7944675328, 0, 1938089, 0, 1, 1848, -12416, 1850, 0
1, 7944675328, 19737, 1938089, 80452048, 0, 1803, 80446768, 1859, -128
1, 7944675328, 19737, 1938089, 80452048, 1, 1876, 80056448, 1840, 0
1, 7944675328, 97454, 1938089, 397219072, 0, 1761, 397192736, 1785, -512
1, 7944675328, 97454, 1938089, 397219072, 1, 1783, 395310448, 1776, 0
1, 7944675328, 194904, 1938089, 794434864, 0, 1709, 794381024, 1690, -448
1, 7944675328, 194904, 1938089, 794434864, 1, 1751, 790575968, 1671, 0
1, 7944675328, 486979, 1938089, 1984495456, 0, 1559, 1984348704, 1421, 0
1, 7944675328, 486979, 1938089, 1984495456, 1, 1617, 1974422912, 1431, 0
1, 7944675328, 973740, 1938089, 3968990096, 0, 1310, 3968716560, 994, 0
1, 7944675328, 973740, 1938089, 3968990096, 1, 1370, 3949751168, 961, 64
1, 7944675328, 1456037, 1938089, 1658531424, 0, 1049, 5953354448, 513, 128
1, 7944675328, 1456037, 1938089, 1658531424, 1, 1088, 5943310720, 515, -96
1, 7944675328, 1745457, 1938089, 2850218880, 0, 896, 7145132192, 235, 128
1, 7944675328, 1745457, 1938089, 2850218880, 1, 935, 7141280592, 237, 480
1, 7944675328, 1938087, 1938089, 3643040000, 0, 815, 7938013424, 38, 192
1, 7944675328, 1938087, 1938089, 3643040000, 1, 813, 7937947520, 33, 64
1, 8447991808, 0, 2059219, 0, 0, 0, 0, 1979, 0
1, 8447991808, 0, 2059219, 0, 1, 1984, -12416, 1992, 0
1, 8447991808, 20969, 2059219, 85480096, 0, 1912, 85474688, 1951, 0
1, 8447991808, 20969, 2059219, 85480096, 1, 1951, 85049232, 1953, 64
1, 8447991808, 103621, 2059219, 422359312, 0, 1871, 422330288, 1870, 64
1, 8447991808, 103621, 2059219, 422359312, 1, 1916, 420319424, 1890, 0
1, 8447991808, 207241, 2059219, 844716160, 0, 1818, 844657536, 1803, 128
1, 8447991808, 207241, 2059219, 844716160, 1, 1904, 840610304, 1808, 128
1, 8447991808, 517405, 2059219, 2108520640, 0, 1665, 2108363840, 1489, 0
1, 8447991808, 517405, 2059219, 2108520640, 1, 1701, 2097854048, 1505, 0
1, 8447991808, 1034596, 2059219, 4217041280, 0, 1396, 4216749872, 1042, 0
1, 8447991808, 1034596, 2059219, 4217041280, 1, 1426, 4196584768, 1032, 128
1, 8447991808, 1547049, 2059219, 2030619216, 0, 1118, 6325432848, 556, 128
1, 8447991808, 1547049, 2059219, 2030619216, 1, 1162, 6314763296, 546, 192
1, 8447991808, 1854366, 2059219, 3296039952, 0, 952, 7590953712, 248, 128
1, 8447991808, 1854366, 2059219, 3296039952, 1, 990, 7586854960, 253, 192
1, 8447991808, 2059217, 2059219, 4139165216, 0, 866, 8434139520, 40, 320
1, 8447991808, 2059217, 2059219, 4139165216, 1, 868, 8434072320, 37, 192
1, 8934531072, 0, 2180349, 0, 0, 0, 0, 2094, 0
1, 8934531072, 0, 2180349, 0, 1, 2080, -12096, 2128, 0
1, 8934531072, 22207, 2180349, 90510592, 0, 2029, 90504304, 2089, 0
1, 8934531072, 22207, 2180349, 90510592, 1, 2078, 90050528, 2062, 0
1, 8934531072, 109808, 2180349, 447511952, 0, 1984, 447480352, 2009, 0
1, 8934531072, 109808, 2180349, 447511952, 1, 1977, 445283664, 1940, 0
